symbol,market,strategy_id,timeframe,direction,entryDate,exitDate,entry,exit,pnl,holdDays,prob,regPred,tsPred,score
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-08-15T00:00:00.000Z,2025-08-22T00:00:00.000Z,116443.32589263332,116064.34635070927,0.01343684622096394,7,0.17972694090420718,-0.005095714147776222,-0.0026455329302707397,0.6297623157311806
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-08-15T00:00:00.000Z,2025-08-22T00:00:00.000Z,116569.92572445725,116166.53764627322,0.013281268705038471,7,0.17997960818719785,-0.0029335977991180153,-0.0018980531483927146,0.6122834644981616
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-08-18T00:00:00.000Z,2025-08-25T00:00:00.000Z,115355.53446970438,109661.21891017948,0.03542238205801291,7,0.16324361614854832,-0.005067932586372258,-0.003893434533891255,0.6414080570640232
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-08-18T00:00:00.000Z,2025-08-25T00:00:00.000Z,115462.2625535584,109863.27368468234,0.03476895344666553,7,0.16299484525882257,-0.002952321647205181,-0.0031275246139662845,0.6246622845912891
ETHUSDT-PERP,FUTURES,MOM_FAST,1d,SHORT,2025-09-06T00:00:00.000Z,2025-09-10T00:00:00.000Z,3937.0837279451825,4007.259596289035,-0.019624327139844244,4,0.22567499484262718,-0.005166132281442046,-0.0019147054313003588,0.5970430619648447
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-07T00:00:00.000Z,2025-09-11T00:00:00.000Z,110284.33743451639,113616.24236668386,-0.03181195039727065,4,0.1856214100840316,-0.00582130108792602,-0.0026728017672651974,0.6313229934429052
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-07T00:00:00.000Z,2025-09-11T00:00:00.000Z,110406.04343467456,113702.50829781266,-0.031457648735402445,4,0.18610532249598694,-0.0037423516921283088,-0.001940209789447717,0.6143429813399157
ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-09-09T00:00:00.000Z,2025-09-12T00:00:00.000Z,3970.9181924435125,4138.327408794588,-0.044158817743878094,3,0.24588981281904965,-0.006600745215397814,-0.003537064935842894,0.5937652964934668
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-10T00:00:00.000Z,2025-09-17T00:00:00.000Z,113085.03298562812,116413.06740606218,-0.03102948622437969,7,0.19480193593155448,-0.005684005741560917,-0.0030802616327470266,0.623614652061768
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-10T00:00:00.000Z,2025-09-17T00:00:00.000Z,113210.13000505061,116507.44031284786,-0.030725576550880616,7,0.19508786280920715,-0.0035917214316293815,-0.0023429202121124986,0.6066705102304057
ETHUSDT-PERP,FUTURES,MOM_TIGHT,1d,SHORT,2025-09-12T00:00:00.000Z,2025-09-15T00:00:00.000Z,4341.825398873985,4167.36269702466,0.033239332089245906,3,0.2673052605481725,-0.010299450301831077,-0.007077655778386435,0.6079358148199644
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-13T00:00:00.000Z,2025-09-20T00:00:00.000Z,115036.92159309072,114800.81644488654,0.0004524292977808708,7,0.18158144665284032,-0.010367357004280101,-0.002851983885466891,0.6706002144441957
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-13T00:00:00.000Z,2025-09-20T00:00:00.000Z,115155.53423010842,114924.40515984714,0.0004071034519228893,7,0.18081962463454035,-0.008233350085195682,-0.0020894806007726308,0.6540766709446963
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-14T00:00:00.000Z,2025-09-21T00:00:00.000Z,4241.520174919935,4094.9840400632384,0.03686633414998767,7,0.22318472047884594,-0.014246780575493799,-0.00605468294454299,0.6716812458591812
ETHUSDT,CRYPTO,MOM_FAST,1d,SHORT,2025-09-14T00:00:00.000Z,2025-09-18T00:00:00.000Z,4235.275389882522,4219.794916515933,0.018808174198237763,4,0.22293831473357825,-0.004678432444954206,-0.002618559395695368,0.5951118729514573
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-15T00:00:00.000Z,2025-09-22T00:00:00.000Z,4167.36269702466,3806.5024958900804,0.06334398748737778,7,0.23786915099268843,-0.007294392035198401,-0.0014903253829967034,0.6054893475668515
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-17T00:00:00.000Z,2025-09-22T00:00:00.000Z,4228.893311296206,3875.8411791869535,0.06101427744574111,5,0.2463061259233539,-0.00878888386317214,-0.004085769423524347,0.6113706602405623
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-18T00:00:00.000Z,2025-09-22T00:00:00.000Z,4226.137521352049,3886.3414533171713,0.05870259302698369,4,0.26229788698125095,-0.006063879167821879,-0.001723936875962073,0.5780565547160743
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-19T00:00:00.000Z,2025-09-22T00:00:00.000Z,4116.62482531033,3776.54401275213,0.06035867251503115,3,0.20409268821517748,-0.013351951909884072,-0.005637106315626227,0.6782688797641447
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-19T00:00:00.000Z,2025-09-25T00:00:00.000Z,114745.81129261357,109939.7614847298,0.029813236921746002,6,0.18017002935062892,-0.0062374358801253185,-0.002202627750769793,0.6385770659085496
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-19T00:00:00.000Z,2025-09-22T00:00:00.000Z,4110.272637029321,3775.654206226525,0.059457707180096034,3,0.20464122757586575,-0.005664952616388052,-0.00286810735831566,0.616377937076481
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-19T00:00:00.000Z,2025-09-25T00:00:00.000Z,114871.50555101273,110128.7169931031,0.029365829179043648,6,0.180875994581383,-0.004092886630063219,-0.0014359942786528444,0.6209123769419098
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-20T00:00:00.000Z,2025-09-22T00:00:00.000Z,4127.482084688983,3804.4339579957204,0.05710070179558493,2,0.25410274876305483,-0.007577257699265076,-0.0015529737823268184,0.5960640824847211
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-21T00:00:00.000Z,2025-09-25T00:00:00.000Z,114362.95954682917,110033.80495137909,0.026790887744191614,4,0.17388602736647701,-0.005600147615941422,-0.0019106400956144123,0.6380032412236678
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-21T00:00:00.000Z,2025-09-22T00:00:00.000Z,4094.9840400632384,3787.5057615586747,0.05471492250574473,1,0.24247244736856927,-0.006140861258303402,-0.0002805042574766814,0.5929467279610573
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-21T00:00:00.000Z,2025-09-25T00:00:00.000Z,114474.04818953747,110201.04065182435,0.026395477612346164,4,0.1773836983261668,-0.0034672497039200047,-0.0011314906520787109,0.61842173483652
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-22T00:00:00.000Z,2025-09-29T00:00:00.000Z,111802.14206050355,113442.7650499594,0.0012809064074200689,7,0.16492681164443052,-0.005012858348314433,-0.001696226637518353,0.6397555624025254
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-22T00:00:00.000Z,2025-09-25T00:00:00.000Z,3868.1152458310466,3522.9374417158024,0.06532751808919111,3,0.21031648918840543,-0.006252994649708733,0.0012076706737184902,0.6169960849820179
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-22T00:00:00.000Z,2025-09-29T00:00:00.000Z,111909.73344241535,113559.77406749861,0.0010263764143376593,7,0.16378045561930135,-0.0028930186211616037,-0.0009413125509260853,0.6236222209233958
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-23T00:00:00.000Z,2025-09-30T00:00:00.000Z,3836.216285975771,3818.2437428617036,0.02263972557414532,7,0.22197763893629463,-0.0070234426030119975,-0.0017005559121966258,0.6147636407899637
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-23T00:00:00.000Z,2025-09-30T00:00:00.000Z,111149.12962999938,113852.47204535929,-0.0036268133035611385,7,0.17008438619434982,-0.005121966069130662,-0.003491366903850252,0.6369149704931134
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-23T00:00:00.000Z,2025-09-30T00:00:00.000Z,111261.83492812968,113911.44256210426,-0.003584513704157165,7,0.16989137735926854,-0.0030247875279569405,-0.0027497519452527757,0.6202765085249822
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-24T00:00:00.000Z,2025-10-01T00:00:00.000Z,3825.395893352225,4005.4346919112995,-0.0035798191578036214,7,0.20445748882257642,-0.009430925810725653,-0.004239984865215534,0.6466380145335502
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-24T00:00:00.000Z,2025-10-01T00:00:00.000Z,3819.8137018123693,3999.3798343510134,-0.004389486489883818,7,0.1998025139697001,-0.004546448166300011,-0.002511698027684731,0.6109137752722159
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-27T00:00:00.000Z,2025-09-30T00:00:00.000Z,3702.3530981866857,3903.7375570427785,-0.05599363926545136,3,0.20112230362629385,-0.006904136597897616,-0.002694480671861171,0.6288250341722492
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-09-27T00:00:00.000Z,2025-09-29T00:00:00.000Z,3696.1630758664105,3891.6322892341814,-0.05448435855118521,2,0.20113386703132652,-0.00321997766484753,-0.0013897520569558525,0.5993434370562252
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-09-30T00:00:00.000Z,2025-10-02T00:00:00.000Z,3818.2437428617036,4015.371752556783,-0.053227927123200285,2,0.21729332721088082,-0.00452651155482326,-0.002022864874716515,0.5981608968467518
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-01T00:00:00.000Z,2025-10-03T00:00:00.000Z,4005.4346919112995,4207.083514107888,-0.05194380478198889,2,0.22209692279094784,-0.0077477148280780716,-0.0064769530084548155,0.620471934215142
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-01T00:00:00.000Z,2025-10-03T00:00:00.000Z,3999.3798343510134,4195.95370664762,-0.050751088528330435,2,0.22162333006938933,-0.0024979702622988575,-0.004625864507669135,0.5788149644484305
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-03T00:00:00.000Z,2025-10-06T00:00:00.000Z,4157.749690630828,4358.326034241736,-0.04984156299329219,3,0.24981906595925704,-0.0069918414779344025,-0.00319317634484369,0.59446500433281
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-04T00:00:00.000Z,2025-10-06T00:00:00.000Z,4133.491365771225,4325.887042439703,-0.048145561522560644,2,0.2220378650578455,-0.00942439445400016,-0.0036012802897383905,0.6339278927903524
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-07T00:00:00.000Z,2025-10-10T00:00:00.000Z,120422.0650028042,114704.5155188096,0.03400943846043578,3,0.16869696048625193,-0.005531134367425821,0.001215602115625789,0.6411872633893051
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-07T00:00:00.000Z,2025-10-10T00:00:00.000Z,120534.56514036769,114918.42614980738,0.03334519798544972,3,0.16928527658489162,-0.003255558210321614,0.001999082747237096,0.6225590665414509
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-08T00:00:00.000Z,2025-10-10T00:00:00.000Z,4169.325851734042,3826.4579533602755,0.060076859263320605,2,0.2513626225932377,-0.005010444953206528,-0.0014714490199641689,0.5775024713585211
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-09T00:00:00.000Z,2025-10-10T00:00:00.000Z,4023.849636086636,3670.3698843424218,0.06428462238514245,1,0.20053178670263175,-0.007302942629721448,-0.0010040984710752072,0.6324406546118767
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-11T00:00:00.000Z,2025-10-12T00:00:00.000Z,3539.0689833512047,3815.531315308522,-0.07971724870520343,1,0.1669497436578547,-0.005647133651652538,-0.002117455636919926,0.6433732537795649
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-11T00:00:00.000Z,2025-10-12T00:00:00.000Z,3526.8317744249066,3797.1242601897047,-0.07823889378700878,1,0.1654493814198829,-0.002497956847665516,-0.0008427135417393872,0.6192601001590083
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-12T00:00:00.000Z,2025-10-19T00:00:00.000Z,3921.79976187324,3761.714344881555,0.05044757304901767,7,0.1793574382733586,-0.006504627648880942,-0.008790709516931004,0.6412996656342294
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-12T00:00:00.000Z,2025-10-19T00:00:00.000Z,3908.526581053861,3748.77953880232,0.04991795706676996,7,0.18115040715775946,-0.0013583730068675772,-0.006937201374578544,0.5988386909013537
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-13T00:00:00.000Z,2025-10-17T00:00:00.000Z,4006.5769918515407,3510.7645100576624,0.09121223400965096,4,0.22658520836585525,-0.006666692546951507,-0.003741560427526922,0.6085921903521962
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-20T00:00:00.000Z,2025-10-27T00:00:00.000Z,3758.8320513642902,3892.0129121472787,0.012336861873448724,7,0.203655509224433,-0.0014903044730490173,-0.0027206896937756186,0.5836904691428003
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-22T00:00:00.000Z,2025-10-26T00:00:00.000Z,3594.7681243045104,3875.9729295036195,-0.07982613183249883,4,0.17796804705630506,-0.0005637982246912161,-0.002072241001102299,0.59477339191699
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-22T00:00:00.000Z,2025-10-26T00:00:00.000Z,3582.123396968396,3857.5896341963153,-0.0785002646477926,4,0.17389481254336747,-0.001370643844294723,-0.002383534102785148,0.6041608857231331
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-10-23T00:00:00.000Z,2025-10-26T00:00:00.000Z,3643.228455965276,3915.5666830434093,-0.07635189392315417,3,0.1801016698338205,-0.003686210714319522,-0.005325865361041611,0.6182164834342053
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-23T00:00:00.000Z,2025-10-26T00:00:00.000Z,3630.383551680767,3897.3336133912617,-0.07513219237314582,3,0.1793740108490472,-0.003702879538303446,-0.005358876402724775,0.6188737484951136
