symbol,market,strategy_id,timeframe,direction,entryDate,exitDate,entry,exit,pnl,holdDays,prob,regPred,tsPred,score
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-29T00:00:00.000Z,2025-11-04T00:00:00.000Z,3673.8619317502894,3262.949447071312,0.08228566833332486,6,0.19606733256354794,-0.002458338069822961,-0.000806743065926503,0.5968982251128291
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-10-30T00:00:00.000Z,2025-11-04T00:00:00.000Z,3581.7092275111413,3164.0100047434544,0.08586506128121775,5,0.1916621665642688,-0.002168023322851191,-0.00030223414060673824,0.5977474266565359
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-11-01T00:00:00.000Z,2025-11-04T00:00:00.000Z,109262.86991360618,101920.79148252605,0.04879734749475383,3,0.18886809182791656,-0.004444322521075156,-0.001184090957502722,0.6179695540525013
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-11-03T00:00:00.000Z,2025-11-04T00:00:00.000Z,105784.63797420794,98443.20050964116,0.050449883649151046,1,0.16481515753471285,-0.004996398603700258,-0.00046633029761618836,0.6397042754046087
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-11-03T00:00:00.000Z,2025-11-04T00:00:00.000Z,3404.083145316421,3008.01969190934,0.08566214295441342,1,0.1709567379283068,-0.002678049953096638,0.0020313411892303066,0.6167355483163921
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-11-03T00:00:00.000Z,2025-11-04T00:00:00.000Z,105881.71125599778,98644.8195602473,0.049661626842146554,1,0.16416029179643113,-0.0029538677207227924,0.0002378854282064721,0.6238355316723518
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-11-11T00:00:00.000Z,2025-11-18T00:00:00.000Z,3217.1177368783597,2783.1336864246305,0.09957380352890814,7,0.15824979661227606,-0.0010697407967768732,0.00013253907614151647,0.6130180728133763
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-11-24T00:00:00.000Z,2025-12-01T00:00:00.000Z,2779.999526514972,2634.7484152673424,0.06159733579320489,7,0.17446977682519332,-0.0024270817455957954,-0.004815845466983927,0.6121984146506271
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-11-29T00:00:00.000Z,2025-12-03T00:00:00.000Z,2813.679033743539,3023.060531932251,-0.0078012965846988745,4,0.16516667915863217,-0.006321001702445637,-0.002223394761298244,0.6500480046253498
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-11-30T00:00:00.000Z,2025-12-03T00:00:00.000Z,2815.655751607709,3016.352061656544,-0.007539892507995648,3,0.19553943596266626,-0.004450020354379362,-0.0003686686667183385,0.6132117689419151
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-01T00:00:00.000Z,2025-12-02T00:00:00.000Z,2634.7484152673424,2843.977076404183,-0.08101124849888594,1,0.1564016561579069,-0.004793693380074898,0.0015416938178360023,0.6441403546069062
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-02T00:00:00.000Z,2025-12-09T00:00:00.000Z,90598.74801933757,91978.14617913602,-0.01682535564734329,7,0.17279081251189765,-0.007271231180923394,-0.002598934544047042,0.6521604644388207
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-02T00:00:00.000Z,2025-12-04T00:00:00.000Z,2820.183376810879,3034.764395339544,-0.07768761199469151,2,0.19332805239652587,-0.00661584323053835,-0.005701880665728307,0.6321305481188081
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-02T00:00:00.000Z,2025-12-09T00:00:00.000Z,90677.26098091796,92068.96276511131,-0.016947858648776612,7,0.17377583318728868,-0.005625458029307305,-0.0019998105940320023,0.6382850643396105
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-03T00:00:00.000Z,2025-12-10T00:00:00.000Z,3001.184842573349,3218.9479861140144,-0.007646588124451763,7,0.20787072283419883,-0.005751689962544767,-0.004452063273644677,0.614746599259735
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-04T00:00:00.000Z,2025-12-11T00:00:00.000Z,91378.74887900622,91818.3929480761,0.01707969320403271,7,0.1699613261600527,-0.013185855994819617,-0.0018855781141725117,0.7015146931233189
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-04T00:00:00.000Z,2025-12-11T00:00:00.000Z,91472.17570386846,91904.6312478646,0.016958754499784245,7,0.1701565823448365,-0.01153345140287204,-0.0012898292274032368,0.6881548719346939
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-05T00:00:00.000Z,2025-12-09T00:00:00.000Z,88652.12163763393,93345.08625035732,-0.05453685617481222,4,0.16182298544757462,-0.010268427484707028,0.0005590767614133967,0.6840348703554024
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-05T00:00:00.000Z,2025-12-09T00:00:00.000Z,88742.23799365014,93402.14872936485,-0.05411062899775133,4,0.16616794234740814,-0.008657099706283486,0.0011322757876300225,0.6680158791601339
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-06T00:00:00.000Z,2025-12-09T00:00:00.000Z,88561.37306511139,93037.18133066458,-0.05213905682178756,3,0.18012009745580487,-0.007765525192003037,0.001875269666174434,0.6508377313678447
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-06T00:00:00.000Z,2025-12-09T00:00:00.000Z,2859.708321152062,3066.469005545743,-0.07390131928643177,3,0.1912070058158495,-0.005970390992119897,-0.001867662392135927,0.6284940837495474
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-06T00:00:00.000Z,2025-12-09T00:00:00.000Z,88649.60158944716,93094.33583345557,-0.05173823146766971,3,0.17968840568997313,-0.006164677706645294,0.002445356965203044,0.6383417695563816
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-07T00:00:00.000Z,2025-12-14T00:00:00.000Z,89701.48888379459,87490.75834135794,0.023045416368735864,7,0.18965050901001743,-0.006725226397263454,0.0012755242423921251,0.635653444690895
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-07T00:00:00.000Z,2025-12-14T00:00:00.000Z,89800.498393707,87591.98691231506,0.022993532562695852,7,0.19033138449294118,-0.005106045545393833,0.0018453862631401404,0.622209767528233
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-07T00:00:00.000Z,2025-12-09T00:00:00.000Z,2880.2191222283745,3091.7750453981744,-0.07505132928848926,2,0.19289789048652198,-0.004932198358382864,-0.001440984651579868,0.6189711057167671
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-08T00:00:00.000Z,2025-12-15T00:00:00.000Z,89964.99732085678,85774.18058387176,0.042109296005059166,7,0.1740367304320897,-0.009847615069064114,-0.000992382962978865,0.6718744746414084
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-08T00:00:00.000Z,2025-12-15T00:00:00.000Z,90037.95554863074,85863.34690599276,0.041850479695932384,7,0.17474122180861992,-0.008171942616322135,-0.0003775404913426003,0.6579618612283706
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-08T00:00:00.000Z,2025-12-09T00:00:00.000Z,2940.7537535830184,3148.465024385696,-0.07223198356870304,1,0.20835651730239946,-0.004377830300337246,-0.002110772450889951,0.6034059499449702
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-09T00:00:00.000Z,2025-12-16T00:00:00.000Z,91978.14617913602,87200.3430518301,0.04491638260770416,7,0.19668730116992408,-0.0067959367866348005,0.0002452700646613634,0.631152637450733
ETHUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-09T00:00:00.000Z,2025-12-15T00:00:00.000Z,3134.130369532211,2766.805319269829,0.08630118955323027,6,0.18936212699464858,0.0015329796955186516,-0.00429793397373443,0.5697954309997038
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-09T00:00:00.000Z,2025-12-15T00:00:00.000Z,3123.2518771569316,2760.5047594049443,0.08550803643593569,6,0.1892132605921053,-0.007967185961216405,-0.007735711675170055,0.6459039400634153
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-09T00:00:00.000Z,2025-12-16T00:00:00.000Z,92068.96276511131,87285.26852306392,0.04474503957216837,7,0.1972220204697053,-0.0051010557009695335,0.000833088061702801,0.6172085908695685
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-10T00:00:00.000Z,2025-12-17T00:00:00.000Z,91321.95655572078,85587.22263851076,0.050147238153237815,7,0.19091253465201513,-0.007276409613821188,0.0015436854083249816,0.6391542519611185
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-10T00:00:00.000Z,2025-12-17T00:00:00.000Z,91409.89821132708,85675.72962666006,0.049943515808837116,7,0.19124109009778784,-0.005606074495425906,0.002136959675902813,0.6255550110929999
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-11T00:00:00.000Z,2025-12-18T00:00:00.000Z,91818.3929480761,84299.54868658127,0.059816160913533874,7,0.17283541800957744,-0.011871784718418472,-0.0021381038484894876,0.688932776780452
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-11T00:00:00.000Z,2025-12-18T00:00:00.000Z,91904.6312478646,84444.17455935964,0.05928205175741593,7,0.17404557160097361,-0.010159388882401057,-0.0015306081465463835,0.6743622995065074
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-12T00:00:00.000Z,2025-12-19T00:00:00.000Z,89586.5142153251,87472.0923330054,0.03098659529516044,7,0.18397122749647282,-0.007020366690670538,0.001974382851103685,0.6421036497279038
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-12T00:00:00.000Z,2025-12-19T00:00:00.000Z,89674.44334459907,87556.98872979418,0.030814789522387368,7,0.18443783747617387,-0.0053405826249911924,0.0025658516983549495,0.6283294180170843
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-13T00:00:00.000Z,2025-12-20T00:00:00.000Z,89548.48718767069,87691.31864386951,0.028430003658077473,7,0.14405543569161006,-0.018015897384522625,-0.007186430923953003,0.7588072653782217
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-13T00:00:00.000Z,2025-12-20T00:00:00.000Z,89646.22028568854,87779.47504706278,0.028297764427362784,7,0.14399124556821022,-0.01635329284675172,-0.006603921298354509,0.7455526459649023
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-14T00:00:00.000Z,2025-12-21T00:00:00.000Z,87490.75834135794,87989.67691567505,0.015424002901316885,7,0.1552164640579266,-0.011532416056040688,-0.0024131036536187765,0.6989034743266184
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-14T00:00:00.000Z,2025-12-21T00:00:00.000Z,87591.98691231506,88075.47443576326,0.01533127717521077,7,0.155941115183927,-0.009891115668459375,-0.0018332044456664549,0.6852513224152476
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-14T00:00:00.000Z,2025-12-21T00:00:00.000Z,2883.6548461351463,2825.7840774260267,0.03728236120176746,7,0.1703430387896204,-0.007336880104278881,-0.0029808050428485906,0.6544480529057043
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-16T00:00:00.000Z,2025-12-23T00:00:00.000Z,87200.3430518301,86839.63236914475,0.0025365741241517477,7,0.18488489583433473,-0.004140493109348295,-0.0012381735172663632,0.6184068198740652
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-16T00:00:00.000Z,2025-12-23T00:00:00.000Z,2788.395870966589,2790.9561912477993,0.02810860719182778,7,0.18223114668304385,-0.0035184390781040848,-0.002755727805440318,0.6153410870130411
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-16T00:00:00.000Z,2025-12-23T00:00:00.000Z,87285.26852306392,86910.33199036379,0.0026955304949432216,7,0.18439125280214758,-0.002507601038697853,-0.000652854691731222,0.6056991062920364
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-17T00:00:00.000Z,2025-12-22T00:00:00.000Z,85587.22263851076,89952.94500396425,-0.05260904353320016,5,0.16945128884887012,-0.003853204383965315,-0.0003275187467206325,0.6272207071005359
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-17T00:00:00.000Z,2025-12-24T00:00:00.000Z,85675.72962666006,87092.57486812287,-0.018137299975580556,7,0.17082086399841234,-0.0022710427891048253,0.000229818110166474,0.6135773202339816
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-19T00:00:00.000Z,2025-12-26T00:00:00.000Z,2804.5861315683596,2756.100066242941,0.01568813559322017,7,0.1954364716579407,-0.0017513829372309852,-0.004200623630032188,0.5916968039041305
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-20T00:00:00.000Z,2025-12-27T00:00:00.000Z,2803.1082996413375,2775.9237225379,0.008098011706117665,7,0.19174730908216586,-0.004087174305937483,-0.0030348378027192833,0.6130393319083404
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-23T00:00:00.000Z,2025-12-30T00:00:00.000Z,86839.63236914475,87824.86003341309,-0.012945368898848621,7,0.17133455400757183,-0.005583115714131621,-0.000801296085496074,0.6397040468276012
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-23T00:00:00.000Z,2025-12-30T00:00:00.000Z,86910.33199036379,87903.24523043704,-0.013024570788468953,7,0.17178763013213513,-0.004035619791211874,-0.00024330328346267743,0.6269978646345576
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-25T00:00:00.000Z,2025-12-31T00:00:00.000Z,2733.4713531693033,2797.187558991039,-0.02490962998674218,6,0.18517466592462764,-0.0028446110493889967,-0.0010394362002858603,0.6078311289293801
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-26T00:00:00.000Z,2025-12-31T00:00:00.000Z,86794.65817904589,87071.48456398101,-0.004789440349705213,5,0.1888279120337105,-0.0027203652212441968,-0.000549422866377215,0.6042068251056819
BTCUSDT-PERP,FUTURES,MOM_SWING,1d,SHORT,2025-12-27T00:00:00.000Z,2025-12-31T00:00:00.000Z,87203.4209574627,86983.79749748472,0.0009185188558728269,4,0.18606546367483612,-0.0064516210133628285,-0.001962386538237747,0.6360458342610206
BTCUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-27T00:00:00.000Z,2025-12-31T00:00:00.000Z,87298.7690992904,87071.48456398101,0.001003525085799115,4,0.18589984886605465,-0.00487196389467162,-0.0013954488237279278,0.6235278199738136
ETHUSDT,CRYPTO,MOM_SWING,1d,SHORT,2025-12-27T00:00:00.000Z,2025-12-31T00:00:00.000Z,2775.9237225379,2797.187558991039,-0.009260093928553065,4,0.19258875985912147,-0.0042965256399413575,-0.0030013749643078005,0.6141082980209633
